country,alpha_2_code,alpha_3_code,numeric_code,indicator,time_period,obs_value,sex,unit_multiplier,unit_of_measure,observation_status,observation_confidentaility,time_period_activity_related_to_when_the_data_are_collected,current_age
Lesotho,LS,LSO,426,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2024,84.3,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Liberia,LR,LBR,430,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2013,70.8,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Liberia,LR,LBR,430,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,77.2,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Liberia,LR,LBR,430,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2020,79.5,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Madagascar,MG,MDG,450,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,72.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Madagascar,MG,MDG,450,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2021,54.9,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Malawi,MW,MWI,454,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2010,43.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Malawi,MW,MWI,454,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,75.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Malawi,MW,MWI,454,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,42.4,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Malawi,MW,MWI,454,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2020,83.7,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Maldives,MV,MDV,462,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2017,80.2,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Mali,ML,MLI,466,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2013,39.9,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Mali,ML,MLI,466,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2015,58.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Mali,ML,MLI,466,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,56.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Mali,ML,MLI,466,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2024,69.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Mauritania,MR,MRT,478,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2011,9.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Mauritania,MR,MRT,478,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2015,57.3,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Mauritania,MR,MRT,478,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2021,43,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Mexico,MX,MEX,484,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2015,95.2,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Mongolia,MN,MNG,496,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,95.4,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Mongolia,MN,MNG,496,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,94.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Mongolia,MN,MNG,496,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2023,97,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Montenegro,ME,MNE,499,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2013,94.9,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Montenegro,ME,MNE,499,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,86.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Mozambique,MZ,MOZ,508,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2023,35.8,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Myanmar,MM,MMR,104,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,71.2,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Namibia,,NAM,516,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2013,69,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Nepal,NP,NPL,524,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2011,44.6,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Nepal,NP,NPL,524,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,57.9,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Nepal,NP,NPL,524,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,56.7,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Nepal,NP,NPL,524,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,67.8,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Nepal,NP,NPL,524,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2022,70.2,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Niger,NE,NER,562,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,36.9,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Niger,NE,NER,562,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2021,33.9,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Nigeria,NG,NGA,566,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2013,39.7,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Nigeria,NG,NGA,566,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2017,37.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Nigeria,NG,NGA,566,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,41.8,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Nigeria,NG,NGA,566,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2021,61.4,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Nigeria,NG,NGA,566,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2024,42.8,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
"Macedonia, the former Yugoslav Republic of",MK,MKD,807,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,93.5,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Oman,OM,OMN,512,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,94.5,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Pakistan,PK,PAK,586,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2013,60.4,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Pakistan,PK,PAK,586,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,61.9,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Pakistan,PK,PAK,586,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,68.9,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Panama,PA,PAN,591,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2013,91.8,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Papua New Guinea,PG,PNG,598,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,45.5,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Paraguay,PY,PRY,600,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,94.4,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Peru,PE,PER,604,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,93.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Peru,PE,PER,604,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,95.7,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Peru,PE,PER,604,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2020,96.5,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Peru,PE,PER,604,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2021,97.2,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Peru,PE,PER,604,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2023,97.8,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Philippines,PH,PHL,608,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2013,72,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Philippines,PH,PHL,608,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2017,86.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Rwanda,RW,RWA,646,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2011,17.6,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Rwanda,RW,RWA,646,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2015,43,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Rwanda,RW,RWA,646,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2020,70.4,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Saint Lucia,LC,LCA,662,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,90.2,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Samoa,WS,WSM,882,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,63.4,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Samoa,WS,WSM,882,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2020,82.7,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Samoa,WS,WSM,882,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2021,82.7,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Sao Tome and Principe,ST,STP,678,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,86.8,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Sao Tome and Principe,ST,STP,678,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,84.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Saudi Arabia,SA,SAU,682,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,71.4,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Senegal,SN,SEN,686,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2011,68.7,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Senegal,SN,SEN,686,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2013,66.6,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Senegal,SN,SEN,686,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2015,74.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Senegal,SN,SEN,686,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,75.3,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Senegal,SN,SEN,686,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2017,77.2,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Senegal,SN,SEN,686,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,84.2,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Senegal,SN,SEN,686,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,80.3,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Senegal,SN,SEN,686,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2023,82.9,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Sierra Leone,SL,SLE,694,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2013,73.2,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Sierra Leone,SL,SLE,694,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2017,90.4,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Sierra Leone,SL,SLE,694,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,86,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Solomon Islands,SB,SLB,90,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2015,68.5,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Somalia,SO,SOM,706,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,10.5,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
South Africa,ZA,ZAF,710,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,74.3,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
South Africa,ZA,ZAF,710,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,83.6,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
South Sudan,SS,SSD,728,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2020,8.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Sri Lanka,LK,LKA,144,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,99.2,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
"Palestinian Territory, Occupied",PS,PSE,275,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,90.7,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
"Palestinian Territory, Occupied",PS,PSE,275,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2020,88.9,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Sudan,SD,SDN,736,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,26.6,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Suriname,SR,SUR,740,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,91.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Tajikistan,TJ,TJK,762,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,80.5,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Tajikistan,TJ,TJK,762,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2017,91.8,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Timor-Leste,TL,TLS,626,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2010,24.2,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Timor-Leste,TL,TLS,626,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,34.5,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Togo,TG,TGO,768,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,70.8,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Togo,TG,TGO,768,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2017,80.8,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Tonga,TO,TON,776,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,94.6,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Trinidad and Tobago,TT,TTO,780,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2011,92,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Tunisia,TN,TUN,788,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,91.5,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Tunisia,TN,TUN,788,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,88.8,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Tunisia,TN,TUN,788,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2023,90,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Turkmenistan,TM,TKM,795,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,99.8,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Turks and Caicos Islands,TC,TCA,796,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2020,94.6,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Tuvalu,TV,TUV,798,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2020,88.6,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Turkey,TR,TUR,792,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,87.7,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Turkey,TR,TUR,792,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2018,78.7,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Uganda,UG,UGA,800,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2011,33.2,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Uganda,UG,UGA,800,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,54.3,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Uganda,UG,UGA,800,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2022,58.4,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Ukraine,UA,UKR,804,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2012,95.6,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
"Tanzania, United Republic of",TZ,TZA,834,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2010,30.8,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
"Tanzania, United Republic of",TZ,TZA,834,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2016,34.2,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
"Tanzania, United Republic of",TZ,TZA,834,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2022,50.5,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Uzbekistan,UZ,UZB,860,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2022,99.5,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Vanuatu,VU,VUT,548,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2023,88.2,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Viet Nam,VN,VNM,704,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,89.8,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Viet Nam,VN,VNM,704,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2021,88.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Yemen,YE,YEM,887,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2013,19.9,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Yemen,YE,YEM,887,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2023,37.7,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Zambia,ZM,ZMB,894,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,63.4,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Zambia,ZM,ZMB,894,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,69.7,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Zimbabwe,ZW,ZWE,716,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2011,27.7,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Zimbabwe,ZW,ZWE,716,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2014,77.3,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Zimbabwe,ZW,ZWE,716,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2015,56.6,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
Zimbabwe,ZW,ZWE,716,Postnatal care for mothers - percentage of women (aged 15-49 years) who received postnatal care within 2 days of giving birth,2019,82.1,Total,Units,%,Reported,Free,End of fieldwork,15 to 49 years old
